<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Endpoints" id="set_xen_server_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_endpoint_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items/>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Storage Repositories" id="set_xen_server_sr" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_sr_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_ts" dimensionOrMeasure="Dimension" id="daily_physicalSize_fct_ts" label="physicalSize / daily / TS"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_vifTXSum" datasourceId="zenoss_reporting" id="hourly_vifTXSum">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_xen_server_vbd" datasourceId="zenoss_reporting" id="dim_xen_server_vbd">
      <fieldList>
        <field type="java.lang.Integer" id="xen_server_vbd_key"/>
        <field type="java.sql.Timestamp" id="xen_server_vbd_deleted_at" dataSetExpression="if(xen_server_vbd_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="xen_server_vbd_name"/>
        <field type="java.lang.String" id="xen_server_vbd_id"/>
        <field type="java.lang.String" id="xen_server_vbd_type"/>
        <field type="java.lang.String" id="xen_server_vbd_uid"/>
        <field type="java.lang.String" id="xen_server_vbd_snmpindex"/>
        <field type="java.lang.Boolean" id="xen_server_vbd_monitor"/>
        <field type="java.lang.String" id="xen_server_vbd_production_state"/>
        <field type="java.lang.String" id="xen_server_vbd_pre_mw_production_state"/>
        <field type="java.lang.String" id="xen_server_vbd_xenapi_ref"/>
        <field type="java.lang.String" id="xen_server_vbd_xenapi_uuid"/>
        <field type="java.lang.String" id="xen_server_vbd_xenapi_metrics_ref"/>
        <field type="java.lang.String" id="xen_server_vbd_allowed_operations"/>
        <field type="java.lang.Boolean" id="xen_server_vbd_bootable"/>
        <field type="java.lang.Boolean" id="xen_server_vbd_currently_attached"/>
        <field type="java.lang.String" id="xen_server_vbd_vbd_device"/>
        <field type="java.lang.Boolean" id="xen_server_vbd_empty"/>
        <field type="java.lang.String" id="xen_server_vbd_mode"/>
        <field type="java.lang.Boolean" id="xen_server_vbd_storage_lock"/>
        <field type="java.lang.String" id="xen_server_vbd_vbd_type"/>
        <field type="java.lang.Boolean" id="xen_server_vbd_unpluggable"/>
        <field type="java.lang.String" id="xen_server_vbd_userdevice"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="xen_server_vm_key"/>
        <field type="java.lang.Integer" id="xen_server_vdi_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_read" datasourceId="zenoss_reporting" id="daily_read">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_read" datasourceId="zenoss_reporting" id="hourly_read">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_write" datasourceId="zenoss_reporting" id="daily_write">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_write" datasourceId="zenoss_reporting" id="hourly_write">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_xen_server_vif" datasourceId="zenoss_reporting" id="dim_xen_server_vif">
      <fieldList>
        <field type="java.lang.Integer" id="xen_server_vif_key"/>
        <field type="java.sql.Timestamp" id="xen_server_vif_deleted_at" dataSetExpression="if(xen_server_vif_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="xen_server_vif_name"/>
        <field type="java.lang.String" id="xen_server_vif_id"/>
        <field type="java.lang.String" id="xen_server_vif_type"/>
        <field type="java.lang.String" id="xen_server_vif_uid"/>
        <field type="java.lang.String" id="xen_server_vif_snmpindex"/>
        <field type="java.lang.Boolean" id="xen_server_vif_monitor"/>
        <field type="java.lang.String" id="xen_server_vif_production_state"/>
        <field type="java.lang.String" id="xen_server_vif_pre_mw_production_state"/>
        <field type="java.lang.String" id="xen_server_vif_xenapi_ref"/>
        <field type="java.lang.String" id="xen_server_vif_xenapi_uuid"/>
        <field type="java.lang.String" id="xen_server_vif_xenapi_metrics_ref"/>
        <field type="java.lang.String" id="xen_server_vif_macaddress"/>
        <field type="java.lang.Boolean" id="xen_server_vif_mac_autogenerated"/>
        <field type="java.lang.String" id="xen_server_vif_mtu"/>
        <field type="java.lang.String" id="xen_server_vif_allowed_operations"/>
        <field type="java.lang.Boolean" id="xen_server_vif_currently_attached"/>
        <field type="java.lang.String" id="xen_server_vif_vif_device"/>
        <field type="java.lang.String" id="xen_server_vif_ipv4_allowed"/>
        <field type="java.lang.String" id="xen_server_vif_ipv6_allowed"/>
        <field type="java.lang.String" id="xen_server_vif_locking_mode"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="xen_server_vm_key"/>
        <field type="java.lang.Integer" id="xen_server_network_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_xen_server_pool" datasourceId="zenoss_reporting" id="dim_xen_server_pool">
      <fieldList>
        <field type="java.lang.Integer" id="xen_server_pool_key"/>
        <field type="java.sql.Timestamp" id="xen_server_pool_deleted_at" dataSetExpression="if(xen_server_pool_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="xen_server_pool_name"/>
        <field type="java.lang.String" id="xen_server_pool_id"/>
        <field type="java.lang.String" id="xen_server_pool_type"/>
        <field type="java.lang.String" id="xen_server_pool_uid"/>
        <field type="java.lang.String" id="xen_server_pool_snmpindex"/>
        <field type="java.lang.Boolean" id="xen_server_pool_monitor"/>
        <field type="java.lang.String" id="xen_server_pool_production_state"/>
        <field type="java.lang.String" id="xen_server_pool_pre_mw_production_state"/>
        <field type="java.lang.String" id="xen_server_pool_xenapi_ref"/>
        <field type="java.lang.String" id="xen_server_pool_xenapi_uuid"/>
        <field type="java.lang.Boolean" id="xen_server_pool_ha_allow_overcommit"/>
        <field type="java.lang.Boolean" id="xen_server_pool_ha_enabled"/>
        <field type="java.lang.Double" id="xen_server_pool_ha_host_failures_to_tolerate"/>
        <field type="java.lang.String" id="xen_server_pool_name_description"/>
        <field type="java.lang.String" id="xen_server_pool_name_label"/>
        <field type="java.lang.String" id="xen_server_pool_oc_cpuid_feature_mask"/>
        <field type="java.lang.String" id="xen_server_pool_oc_memory_ratio_hvm"/>
        <field type="java.lang.String" id="xen_server_pool_oc_memory_ratio_pv"/>
        <field type="java.lang.String" id="xen_server_pool_vswitch_controller"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="xen_server_endpoint_key"/>
        <field type="java.lang.Integer" id="xen_server_host_key"/>
        <field type="java.lang.Integer" id="xen_server_sr_key"/>
        <field type="java.lang.Integer" id="suspend_image_sr_xen_server_sr_key"/>
        <field type="java.lang.Integer" id="crash_dump_sr_xen_server_sr_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_haHostFailuresToTolerate" datasourceId="zenoss_reporting" id="daily_haHostFailuresToTolerate">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_haHostFailuresToTolerate" datasourceId="zenoss_reporting" id="hourly_haHostFailuresToTolerate">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_haPlanExistsFor" datasourceId="zenoss_reporting" id="daily_haPlanExistsFor">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_haPlanExistsFor" datasourceId="zenoss_reporting" id="hourly_haPlanExistsFor">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_xen_server_host_cpu" datasourceId="zenoss_reporting" id="dim_xen_server_host_cpu">
      <fieldList>
        <field type="java.lang.Integer" id="xen_server_host_cpu_key"/>
        <field type="java.sql.Timestamp" id="xen_server_host_cpu_deleted_at" dataSetExpression="if(xen_server_host_cpu_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="xen_server_host_cpu_name"/>
        <field type="java.lang.String" id="xen_server_host_cpu_id"/>
        <field type="java.lang.String" id="xen_server_host_cpu_type"/>
        <field type="java.lang.String" id="xen_server_host_cpu_uid"/>
        <field type="java.lang.String" id="xen_server_host_cpu_snmpindex"/>
        <field type="java.lang.Boolean" id="xen_server_host_cpu_monitor"/>
        <field type="java.lang.String" id="xen_server_host_cpu_production_state"/>
        <field type="java.lang.String" id="xen_server_host_cpu_pre_mw_production_state"/>
        <field type="java.lang.String" id="xen_server_host_cpu_xenapi_ref"/>
        <field type="java.lang.String" id="xen_server_host_cpu_xenapi_uuid"/>
        <field type="java.lang.Double" id="xen_server_host_cpu_family"/>
        <field type="java.lang.String" id="xen_server_host_cpu_features"/>
        <field type="java.lang.String" id="xen_server_host_cpu_flags"/>
        <field type="java.lang.String" id="xen_server_host_cpu_model"/>
        <field type="java.lang.String" id="xen_server_host_cpu_modelname"/>
        <field type="java.lang.Double" id="xen_server_host_cpu_number"/>
        <field type="java.lang.Double" id="xen_server_host_cpu_speed"/>
        <field type="java.lang.Double" id="xen_server_host_cpu_stepping"/>
        <field type="java.lang.String" id="xen_server_host_cpu_vendor"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="xen_server_host_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_cpu_info" datasourceId="zenoss_reporting" id="daily_cpu_info">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_cpu_info" datasourceId="zenoss_reporting" id="hourly_cpu_info">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_xen_server_endpoint" datasourceId="zenoss_reporting" id="JoinTree_1">
      <fieldList>
        <field type="java.lang.Integer" id="dim_date.date_key"/>
        <field type="java.util.Date" id="dim_date.date_date"/>
        <field type="java.lang.Integer" id="dim_xen_server_endpoint.xen_server_endpoint_key"/>
        <field type="xen_server_endpoint_deleted_at" id="dim_xen_server_endpoint.xen_server_endpoint_deleted_at" dataSetExpression="if(dim_xen_server_endpoint.xen_server_endpoint_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_id"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_name"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_type"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_uid"/>
        <field type="java.lang.Integer" id="dim_xen_server_endpoint.device_key"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_xen_server_endpoint.xen_server_endpoint_monitor"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_title"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_manage_ip"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_snmp_agent"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_snmp_descr"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_snmp_oid"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_snmp_contact"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_snmp_sys_name"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_snmp_location"/>
        <field type="java.util.Date" id="dim_xen_server_endpoint.xen_server_endpoint_snmp_last_collection"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_rack_slot"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_comments"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_sysedge_license_mode"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.xen_server_endpoint_priority"/>
        <field type="java.lang.String" id="dim_xen_server_endpoint.xen_server_endpoint_z_xen_server_addresses"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.dependencies_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.dependents_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_xen_server_endpoint.device_class_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_endpoint.performance_conf_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_endpoint.location_key"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.system_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.device_group_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.administrative_role_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.user_command_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.status_monitor_conf_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.my_sql_server_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.ldom_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.xen_server_host_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.xen_server_network_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.xen_server_pool_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.xen_server_sr_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.xen_server_vm_appliance_count"/>
        <field type="java.lang.Double" id="dim_xen_server_endpoint.xen_server_vm_count"/>
        <field type="java.lang.Integer" id="dim_xen_server_sr.xen_server_sr_key"/>
        <field type="xen_server_sr_deleted_at" id="dim_xen_server_sr.xen_server_sr_deleted_at" dataSetExpression="if(dim_xen_server_sr.xen_server_sr_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_name"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_id"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_type"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_uid"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_xen_server_sr.xen_server_sr_monitor"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_xenapi_ref"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_xenapi_uuid"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_allowed_operations"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_content_type"/>
        <field type="java.lang.Boolean" id="dim_xen_server_sr.xen_server_sr_local_cache_enabled"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_name_description"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_name_label"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.xen_server_sr_physical_size"/>
        <field type="java.lang.Boolean" id="dim_xen_server_sr.xen_server_sr_shared"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_sm_type"/>
        <field type="java.lang.String" id="dim_xen_server_sr.xen_server_sr_sr_type"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.dependencies_count"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.dependents_count"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_xen_server_sr.xen_server_endpoint_key"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.xen_server_vdi_count"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.xen_server_pbd_count"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.xen_server_pool_count"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.suspend_image_for_pools_xen_server_pool_count"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.crash_dump_for_pools_xen_server_pool_count"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.xen_server_host_count"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.crash_dump_for_hosts_xen_server_host_count"/>
        <field type="java.lang.Double" id="dim_xen_server_sr.local_cache_for_hosts_xen_server_host_count"/>
        <field type="java.lang.Integer" id="daily_physicalSize.device_key"/>
        <field type="java.lang.Integer" id="daily_physicalSize.component_key"/>
        <field type="java.util.Date" id="daily_physicalSize.date_key"/>
        <field type="java.sql.Timestamp" id="daily_physicalSize.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_physicalSize.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_physicalSize.fct_avg"/>
        <field type="java.lang.Double" id="daily_physicalSize.fct_max"/>
        <field type="java.lang.Double" id="daily_physicalSize.fct_min"/>
        <field type="java.lang.Integer" id="hourly_physicalSize.device_key"/>
        <field type="java.lang.Integer" id="hourly_physicalSize.component_key"/>
        <field type="java.util.Date" id="hourly_physicalSize.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_physicalSize.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_physicalSize.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_physicalSize.fct_avg"/>
        <field type="java.lang.Double" id="hourly_physicalSize.fct_max"/>
        <field type="java.lang.Double" id="hourly_physicalSize.fct_min"/>
        <field type="java.lang.Integer" id="daily_physicalUtilisation.device_key"/>
        <field type="java.lang.Integer" id="daily_physicalUtilisation.component_key"/>
        <field type="java.util.Date" id="daily_physicalUtilisation.date_key"/>
        <field type="java.sql.Timestamp" id="daily_physicalUtilisation.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_physicalUtilisation.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_physicalUtilisation.fct_avg"/>
        <field type="java.lang.Double" id="daily_physicalUtilisation.fct_max"/>
        <field type="java.lang.Double" id="daily_physicalUtilisation.fct_min"/>
        <field type="java.lang.Integer" id="hourly_physicalUtilisation.device_key"/>
        <field type="java.lang.Integer" id="hourly_physicalUtilisation.component_key"/>
        <field type="java.util.Date" id="hourly_physicalUtilisation.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_physicalUtilisation.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_physicalUtilisation.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_physicalUtilisation.fct_avg"/>
        <field type="java.lang.Double" id="hourly_physicalUtilisation.fct_max"/>
        <field type="java.lang.Double" id="hourly_physicalUtilisation.fct_min"/>
        <field type="java.lang.Integer" id="daily_virtualAllocation.device_key"/>
        <field type="java.lang.Integer" id="daily_virtualAllocation.component_key"/>
        <field type="java.util.Date" id="daily_virtualAllocation.date_key"/>
        <field type="java.sql.Timestamp" id="daily_virtualAllocation.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_virtualAllocation.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_virtualAllocation.fct_avg"/>
        <field type="java.lang.Double" id="daily_virtualAllocation.fct_max"/>
        <field type="java.lang.Double" id="daily_virtualAllocation.fct_min"/>
        <field type="java.lang.Integer" id="hourly_virtualAllocation.device_key"/>
        <field type="java.lang.Integer" id="hourly_virtualAllocation.component_key"/>
        <field type="java.util.Date" id="hourly_virtualAllocation.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_virtualAllocation.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_virtualAllocation.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_virtualAllocation.fct_avg"/>
        <field type="java.lang.Double" id="hourly_virtualAllocation.fct_max"/>
        <field type="java.lang.Double" id="hourly_virtualAllocation.fct_min"/>
        <field type="java.lang.Integer" id="dim_xen_server_vdi.xen_server_vdi_key"/>
        <field type="xen_server_vdi_deleted_at" id="dim_xen_server_vdi.xen_server_vdi_deleted_at" dataSetExpression="if(dim_xen_server_vdi.xen_server_vdi_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_name"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_id"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_type"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_uid"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vdi.xen_server_vdi_monitor"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_xenapi_ref"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_xenapi_uuid"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vdi.xen_server_vdi_allow_caching"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_allowed_operations"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vdi.xen_server_vdi_is_a_snapshot"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_location"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vdi.xen_server_vdi_managed"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vdi.xen_server_vdi_missing"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_name_description"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_name_label"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_on_boot"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vdi.xen_server_vdi_read_only"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vdi.xen_server_vdi_sharable"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vdi.xen_server_vdi_storage_lock"/>
        <field type="java.lang.String" id="dim_xen_server_vdi.xen_server_vdi_vdi_type"/>
        <field type="java.lang.Double" id="dim_xen_server_vdi.xen_server_vdi_virtual_size"/>
        <field type="java.lang.Double" id="dim_xen_server_vdi.dependencies_count"/>
        <field type="java.lang.Double" id="dim_xen_server_vdi.dependents_count"/>
        <field type="java.lang.Double" id="dim_xen_server_vdi.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_xen_server_vdi.xen_server_sr_key"/>
        <field type="java.lang.Double" id="dim_xen_server_vdi.xen_server_vbd_count"/>
